
(164,56),(163,56):0

(293,50),(294,50):1

(163,56),(162,56):0

(290,44),(289,44):2

(162,56),(161,56):0

(290,40),(289,40):2

(161,56),(160,56):0
(290,36),(289,36):2

(160,56),(159,56):0

(290,42),(289,42):2

(159,56),(158,56):0

(296,31),(296,32):2

(158,56),(157,56):0

(294,31),(293,31):2

(157,56),(156,56):0

(290,41),(289,41):2

(156,56),(155,56):0

(290,43),(289,43):2

(155,56),(154,56):0
(290,37),(289,37):2

(154,56),(153,56):0

(290,45),(289,45):2

(153,56),(152,56):0

(290,35),(289,35):2

(152,56),(151,56):0

(287,32),(288,32):2

(151,56),(150,56):0

(289,51),(289,52):2.236068

(150,56),(149,56):0

(289,52),(289,53):1.414214

(149,56),(148,56):0

(289,53),(290,53):0

(148,56),(147,56):0

(289,53),(288,53):0

(147,56),(146,56):0

(290,53),(291,53):1

(146,56),(145,56):0

(290,53),(290,54):1

(289,53),(289,54):1.
14214

(144,56),(143,56):0

(143,56),(142,56):0

(142,56),(141,56):0

(289,55),(289,56):1.414214
(141,56),(140,56):0

(288,55),(288,56):1.414214
(140,56),(139,56):0

(288,56),(287,56):0
(139,56),(138,56):0

(287,56),(286,56):0
(138,56),(137,56):0

(137,56),(136,56):0

(136,56),(135,56):0
(285,56),(284,56):1.414214

(135,56),(134,56):0

(284,56),(283,56):1.414214

(134,56),(133,56):0

(283,56),(282,56):1.414214

(133,56),(132,56):0

(282,56),(281,56):1.414214

(132,56),(131,56):0

(281,56),(280,56):1.414214

(131,56),(130,56):0

(280,56),(279,56):1.414214

(130,56),(129,56):0

(279,56),(278,56):1.414214

(129,56),(128,56):0

(278,56),(277,56):1.414214

(128,56),(127,56):0

(277,56),(276,56):1.414214

(175,57),(176,57):1

(276,56),(275,56):1.414214

(174,56),(174,55):1

(275,56),(274,56):1.414214

174,55),(174,54):0

(174,54),(173,54):0

(273,56),(272,56):1.
14214

(172,54),(171,54):0
(272,56),(271,56):1.414214

(171,54),(170,54):0

(271,56),(270,56):1.414214

(170,54),(169,54):0

(270,56),(269,56):1.414214

(169,54),(168,54):0

(269,56),(268,56):1.414214

(168,54),(167,54):0

(268,56),(267,56):1.414214

(167,54),(166,54):0

(267,56),(266,56):1.414214

(166,54),(165,54):0

(266,56),(265,56):1.414214

(165,54),(164,54):0

(265,56),(264,56):1.414214

(164,54),(163,54):0

(264,56),(263,56):1.414214

(163,54),(162,54):0

(263,56),(262,56):1.414214

(162,54),(161,54):0

(262,56),(261,56):1.414214
(161,54),(160,54):0

(160,54),(159,54):0

(159,54),(158,54):0
(260,56),(259,56):1.414214

(158,54),(157,54):0

(259,56),(258,56):1.414214

(157,54),(156,54):0

(258,56),(257,56):1.414214

(156,54),(155,54):0

(257,56),(256,56):1.414214

(155,54),(154,54):0

(256,56),(255,56):1.414214

(154,54),(153,54):0

(255,56),(254,56):1.414214

(153,54),(152,54):0

(254,56),(253,56):1.414214

(152,54),(151,54):0

(253,56),(252,56):1.414214

(151,54),(150,54):0

(252,56),(251,56):1.414214

(150,54),(149,54):0

(251,56),(250,56):1.414214

(149,54),(148,54):0

(250,56),(249,56):1.414214

(148,54),(147,54):0

(147,54),(146,54):0

(248,56),(247,56):1.
14214

(145,54),(144,54):0
(247,56),(246,56):1.414214

(144,54),(143,54):0

(246,56),(245,56):1.414214

(143,54),(142,54):0

(245,56),(244,56):1.414214

(142,54),(141,54):0

244,56),(243,56):1.414214

(243,56),(242,56):1.
14214

(140,54),(139,54):0
(242,56),(241,56):1.414214

(139,54),(138,54):0

(285,56),(285,57):1.732051

(138,54),(137,54):0
(283,56),(283,57):1.732051

(281,56),(281,57):1.
32051

(136,54),(135,54):0

(255,56),(255,57):1.732051

135,54),(134,54):0

(241,56),(241,57):1.732051
(134,54),(133,54):0

(285,57),(285,58):1.732051
(133,54),(132,54):0

(285,58),(286,58):1
(132,54),(131,54):0

(285,58),(284,58):1

(131,54),(130,54):0

(286,58),(287,58):1

(130,54),(129,54):0

(287,58),(288,58):1

(172,56),(172,55):1

(288,58),(289,58):0

(170,56),(170,55):1

(289,58),(290,58):1
(168,56),(168,55):1

(290,58),(291,58):0

(291,58),(292,58):1

(156,56),(156,55):1

(292,58),(293,58):0

(140,56),(140,55):1

(293,58),(294,58):1

(132,56),(132,55):1

(294,58),(295,58):0

(128,54),(128,53):1

(295,58),(296,58):1
(128,53),(128,52):0

(296,58),(297,58):1

(128,52),(128,51):0

(297,58),(298,58):0

(128,52),(127,52):0

(298,58),(298,57):1

(128,51),(128,50):0

(298,57),(298,56):1

(128,51),(129,51):0

(283,57),(283,58):1.732051

(128,50),(128,49):0

(283,58),(282,58):1

(128,50),(129,50):0

(281,57),(281,58):1.732051

(129,51),(130,51):0

(281,58),(280,58):1

(128,49),(128,48):0

(280,58),(279,58):1

(128,49),(129,49):0

(279,58),(278,58):1

(129,50),(130,50):0

(278,58),(277,58):1

(130,51),(131,51):0

(277,58),(276,58):1

(128,48),(128,47):0

(276,58),(275,58):1

(128,48),(129,48):0

(275,58),(274,58):1

(129,49),(130,49):0

(274,58),(273,58):1

(130,50),(131,50):0

(273,58),(272,58):1

(131,51),(132,51):0

(272,58),(271,58):1

(128,47),(128,46):0

(271,58),(270,58):1

(128,47),(129,47):0
(270,58),(269,58):1

(129,48),(130,48):0

(269,58),(268,58):1

(130,49),(131,49):0

(268,58),(267,58):1

(131,50),(132,50):0

(267,58),(266,58):1

(132,51),(133,51):0

(266,58),(265,58):1

(128,46),(128,45):0

(265,58),(264,58):1

(264,58),(263,58):1

(263,58),(262,58):1

(262,58),(261,58):1

(261,58),(260,58):1

(260,58),(259,58):1

(259,58),(258,58):1

(257,57),(257,58):1.732051
(128,45),(128,44):0

(257,58),(256,58):1

(128,45),(129,45):0

(255,57),(255,58):1.732051

(129,46),(130,46):0

(255,58),(254,58):1

(130,47),(131,47):0

(254,58),(253,58):1

(131,48),(132,48):0

(253,58),(252,58):1

(128,44),(129,44):0

(129,45),(130,45):0
(252,58),(251,58):1

(130,46),(131,46):0

(251,58),(250,58):1

(131,47),(132,47):0

(250,58),(249,58):1

(132,48),(133,48):0

(249,58),(248,58):1

(129,44),(129,43):0

(248,58),(247,58):1

(129,44),(130,44):0

247,58),(246,58):1

(246,58),(245,58):1

(245,58),(244,58):1

(244,58),(243,58):1

(243,58),(242,58):1

(241,57),(241,58):1.732051
(129,43),(129,42):0

(253,56),(253,57):1.732051

(129,43),(130,43):0

(249,56),(249,57):1.732051

(130,44),(131,44):0

(245,56),(245,57):1.732051

(131,45),(132,45):0

(243,56),(243,57):1.732051

(132,46),(133,46):0

(247,56),(247,57):1.732051

(133,47),(134,47):0

(251,56),(251,57):1.732051

(134,48),(135,48):0

(279,56),(279,57):1.732051

(134,48),(134,49):0

(277,56),(277,57):1.732051

(129,42),(129,41):0

(273,56),(273,57):1.732051

(129,42),(130,42):0

(261,56),(261,57):1.732051
(129,42),(128,42):0

(259,56),(259,57):1.732051

(130,43),(131,43):0

(263,56),(263,57):1.732051

(131,44),(132,44):0

(271,56),(271,57):1.732051

(132,45),(133,45):0

(269,56),(269,57):1.732051

(133,46),(134,46):0

(267,56),(267,57):1.732051

(134,47),(135,47):0

(275,56),(275,57):1.732051

(129,41),(128,41):0

(241,56),(241,55):2

(130,42),(131,42):0

(241,55),(241,54):1

(135,48),(136,48):0

(241,54),(242,54):0

(131,43),(132,43):0

(242,54),(243,54):0

(132,44),(133,44):0

(243,54),(244,54):0

(133,45),(134,45):0

(244,54),(245,54):0

(134,46),(135,46):0

(245,54),(246,54):0

(135,47),(136,47):0

(246,54),(247,54):0

(128,41),(128,40):0

(247,54),(248,54):0

(131,42),(131,41):0

(248,54),(249,54):0

(131,42),(132,42):0

(136,48),(137,48):0

(250,54),(251,54):0

(132,43),(133,43):0
(251,54),(252,54):0

(133,44),(134,44):0

(252,54),(253,54):0

(134,45),(135,45):0

(253,54),(254,54):0

(135,46),(136,46):0

(254,54),(255,54):0

(136,47),(137,47):0

(255,54),(256,54):0

(131,41),(131,40):0

(256,54),(257,54):0

(131,41),(132,41):0

(257,54),(258,54):0

(132,42),(133,42):0

(258,54),(259,54):0

(137,48),(137,49):0

(259,54),(260,54):0

(136,49),(136,50):0

(260,54),(261,54):0
(133,43),(134,43):0

(134,44),(135,44):0

(262,54),(263,54):0

(132,41),(133,41):0
(263,54),(264,54):0

(133,42),(134,42):0
(264,54),(265,54):0

(137,49),(138,49):0

(265,54),(266,54):0

(137,49),(137,50):0
(266,54),(267,54):0

(136,50),(136,51):0
(267,54),(268,54):0

(136,50),(135,50):0

(268,54),(269,54):0

(134,43),(135,43):0

(269,54),(270,54):0

(135,44),(136,44):0

(270,54),(271,54):0

(130,40),(130,39):0

(271,54),(272,54):0

(133,41),(133,40):0

(272,54),(273,54):0

(133,41),(134,41):0

(273,54),(274,54):0

(138,49),(138,50):0

(274,54),(275,54):0

(137,50),(137,51):0

(275,54),(276,54):0

(134,42),(135,42):0

(276,54),(277,54):0

138,49),(139,49):0

(135,43),(136,43):0

(278,54),(279,54):0

(279,54),(280,54):0

(133,40),(133,39):0
(280,54),(281,54):0

(133,40),(134,40):0
(281,54),(282,54):0

(134,41),(135,41):0

(282,54),(283,54):0

(138,50),(138,51):0

(283,54),(284,54):0

(138,50),(139,50):0

(284,54),(285,54):0

(135,42),(136,42):0

(285,54),(286,54):0

(137,44),(137,45):0

(243,56),(243,55):2

(129,39),(129,38):0

(245,56),(245,55):2

(133,39),(133,38):0
(249,56),(249,55):2

(247,56),(247,55):2

133,39),(134,39):0

(257,56),(257,55):2
(133,39),(132,39):0

(255,56),(255,55):2

(134,40),(135,40):0

(251,56),(251,55):2

(135,41),(136,41):0

(253,56),(253,55):2

(138,51),(139,51):0

(259,56),(259,55):2

(139,50),(140,50):0

(261,56),(261,55):2

(136,42),(137,42):0

(265,56),(265,55):2

(129,38),(128,38):0

(263,56),(263,55):2

(133,38),(133,37):0

(267,56),(267,55):2

(133,38),(132,38):0

(273,56),(273,55):2
(134,39),(135,39):0

(271,56),(271,55):2

(133,38),(134,38):0

(290,54),(290,55):2

(135,40),(136,40):0

(288,54),(287,54):2

(136,41),(137,41):0

(285,56),(285,55):2

(133,37),(134,37):0

(275,56),(275,55):2

(133,37),(132,37):0

(290,55),(291,55):2

(132,38),(131,38):0

(277,56),(277,55):2

(135,39),(135,38):0

(283,56),(283,55):2

(135,39),(136,39):0

(281,56),(281,55):2

(136,40),(137,40):0

(291,55),(292,55):2

(137,41),(138,41):0

(279,56),(279,55):2

(134,37),(134,36):0

(292,55),(292,54):2

(134,37),(135,37):0

(292,55),(293,55):2

(132,37),(132,36):0

(293,55),(294,55):1

(132,37),(131,37):0

(294,55),(295,55):0

(135,38),(136,38):0

(293,55),(293,56):1.414214

(136,39),(137,39):0

(294,55),(294,56):1.414214

(137,40),(138,40):0

(295,55),(295,56):1.414214

(138,41),(139,41):0

(295,56),(296,56):1.414214

(134,36),(134,35):0

(292,54),(293,54):2

(134,36),(135,36):0

(293,48),(294,48):2.236068

(135,37),(136,37):0

(294,48),(295,48):1.414214

(132,36),(131,36):0

(295,48),(296,48):0

(131,37),(130,37):0

(295,48),(295,49):0

(136,38),(137,38):0

(296,48),(296,49):0

(137,39),(138,39):0

(296,48),(297,48):1

(138,40),(139,40):0

(297,48),(297,47):1

(139,41),(140,41):0

(296,49),(296,50):1.414214

(139,41),(139,42):0

(296,50),(296,51):0

(134,35),(135,35):0

(297,47),(297,46):1.414214

(131,36),(130,36):0

(297,46),(297,45):0

(134,35),(133,35):0

(297,45),(297,44):0

(136,37),(137,37):0

(297,44),(297,43):0

(131,36),(131,35):0

(297,43),(297,42):0

(140,41),(140,42):0

(297,42),(297,41):0

(139,42),(139,43):0

(297,41),(297,40):0

(135,35),(135,34):0

(297,40),(297,39):0

(135,35),(136,35):0

(297,39),(297,38):0

130,36),(130,35):0

(297,38),(297,37):0

(133,35),(133,34):0

(297,37),(297,36):0

(136,36),(137,36):0

(297,36),(297,35):0

(137,37),(138,37):0

(297,35),(297,34):0

(131,35),(131,34):0

(297,34),(297,33):0

(139,43),(138,43):0

(296,49),(297,49):2

(135,34),(135,33):0

(296,50),(297,50):2

(135,34),(136,34):0

(296,51),(297,51):2

(136,35),(137,35):0

(293,44),(294,44):2.236068

(130,35),(129,35):0

(294,44),(295,44):0

(129,36),(128,36):0

(295,44),(295,43):0

(133,34),(133,33):0

(295,44),(295,45):0

(133,34),(132,34):0

(295,43),(295,42):0

(135,33),(134,33):0

(295,45),(295,46):0

(136,34),(137,34):0

(295,42),(295,41):0

(137,35),(138,35):0

(295,41),(295,40):0

(129,35),(129,34):0

(295,40),(295,39):0

(129,35),(128,35):0

(295,39),(295,38):0

(133,33),(133,32):0

(295,38),(295,37):0

(133,33),(132,33):0

(295,37),(295,36):0

(134,33),(134,32):0

(295,36),(295,35):0

(137,34),(137,33):0

(295,35),(295,34):0

(137,34),(138,34):0

(298,32),(298,33):2.236068

(138,35),(139,35):0

(295,32),(295,33):2.236068

(129,34),(129,33):0

(293,35),(294,35):2.236068

(129,34),(128,34):0
(297,51),(297,52):2.236068

(133,32),(132,32):0

(297,52),(297,53):0

(137,36),(138,36):0

(293,46),(294,46):2.236068

(137,33),(137,32):0

(293,45),(294,45):2.236068

(137,33),(138,33):0
(294,32),(294,33):2.236068

(292,32),(292,31):2.
36068

(293,34),(294,34):2.
36068

(297,53),(296,53):2.236068

(139,35),(139,36):0

(296,53),(295,53):2

(132,32),(131,32):0

(129,33),(130,33):0

(137,32),(138,32):0

(297,53),(297,54):2.236068

(137,32),(136,32):0

(297,54),(297,55):0

138,33),(139,33):0

(297,58),(297,57):2.236068
(139,34),(140,34):0

(293,36),(294,36):2.236068

(140,35),(141,35):0

(293,37),(294,37):2.236068

(140,35),(140,36):0

(290,32),(289,32):2.236068

(129,32),(130,32):0
(293,39),(294,39):2.236068

(293,38),(294,38):2.
36068

(138,32),(139,32):0

(293,43),(294,43):2.236068

(139,33),(140,33):0

(293,41),(294,41):2.236068

(140,34),(141,34):0

(293,40),(294,40):2.236068

(141,35),(142,35):0

(242,56),(242,55):2.236068

(141,35),(141,36):0

(296,51),(295,51):2.236068

(140,36),(140,37):0

(244,56),(244,55):2.236068

(138,37),(139,37):0

(246,56),(246,55):2.236068

(139,32),(140,32):0

(295,55),(296,55):2.236068

(296,48),(296,47):2.
36068

(141,34),(142,34):0

(250,56),(250,55):2.236068
(142,35),(143,35):0

(252,56),(252,55):2.236068

(142,35),(142,36):0

(256,56),(256,55):2.236068

(143,35),(143,36):0

(254,56),(254,55):2.236068

(142,36),(142,37):0

(258,56),(258,55):2.236068

(143,36),(144,36):0

(260,56),(260,55):2.236068

(262,56),(262,55):2.
36068

(142,37),(142,38):0

(266,56),(266,55):2.236068

(144,36),(145,36):0

(268,56),(268,55):2.236068

(144,36),(144,37):0

(272,56),(272,55):2.236068

(143,37),(143,38):0

(270,56),(270,55):2.236068

(142,38),(142,39):0

(274,56),(274,55):2.236068

(142,38),(141,38):0
(276,56),(276,55):2.236068

(145,36),(145,35):0
(278,56),(278,55):2.236068

(145,36),(146,36):0

(293,49),(294,49):2.236068

(145,36),(145,37):0

(291,53),(292,53):2.236068

(144,37),(144,38):0

(291,53),(291,54):2.236068

(143,38),(143,39):0

(288,55),(287,55):2.236068

(142,39),(142,40):0

(282,56),(282,55):2.236068

(142,39),(141,39):0

(292,53),(292,52):2.236068

(145,35),(145,34):0

(286,56),(286,55):2.236068

(145,35),(146,35):0
(284,56),(284,55):2.236068

(292,50),(292,51):2.
36068

(293,51),(294,51):2.236068
(146,36),(146,37):0

(294,50),(295,50):2.236068

(145,37),(145,38):0

(288,53),(287,53):2.44949

(144,38),(144,39):0

(281,50),(281,49):2.828427

(142,40),(141,40):0

(249,50),(249,49):2.828427

(141,39),(140,39):0

(247,50),(247,49):2.828427

(145,34),(145,33):0

(241,50),(241,49):2.828427

(145,34),(146,34):0

(245,50),(245,49):2.828427

(145,34),(144,34):0

(243,50),(243,49):2.828427

(146,35),(147,35):0

(279,50),(279,49):2.828427

(147,36),(148,36):0

(265,50),(265,49):2.828427

(147,36),(147,37):0

(257,50),(257,49):2.828427

(146,37),(146,38):0

(253,50),(253,49):2.828427

(145,38),(145,39):0

251,50),(251,49):2.828427

(255,50),(255,49):2.828427

144,39),(144,40):0

(263,50),(263,49):2.828427
(145,33),(145,32):0

(261,50),(261,49):2.828427

(145,33),(146,33):0

(259,50),(259,49):2.828427

(145,33),(144,33):0

(277,50),(277,49):2.828427

(146,34),(147,34):0

(273,50),(273,49):2.828427

(147,35),(148,35):0

(269,50),(269,49):2.828427

(148,36),(149,36):0

(267,50),(267,49):2.828427

(148,36),(148,37):0
(271,50),(271,49):2.828427

(275,50),(275,49):2.
28427

(285,50),(285,49):2.828427

146,38),(146,39):0

(283,50),(283,49):2.828427

(145,32),(146,32):0

(288,51),(288,52):2.828427

(145,32),(144,32):0

(291,51),(291,52):2.828427

(146,33),(147,33):0

(290,51),(290,52):2.828427

(144,33),(143,33):0
(296,53),(296,54):2.828427

(147,34),(148,34):0

(296,51),(296,52):2.828427

(294,55),(294,54):2.
28427

(149,36),(149,37):0

(293,51),(293,52):2.828427

(148,37),(148,38):0

(287,34),(288,34):3

(144,32),(143,32):0

(287,35),(288,35):3

(147,33),(148,33):0

(275,47),(275,48):3

(147,38),(147,39):0

(275,48),(276,48):2.44949

(146,39),(146,40):0

(275,48),(274,48):2.44949

(146,32),(147,32):0

(287,36),(288,36):3

(149,37),(149,38):0

(287,33),(288,33):3

(148,38),(148,39):0

(276,46),(276,47):3

(274,46),(274,47):3

(148,33),(148,32):0

(277,47),(277,48):3

(148,33),(149,33):0

(277,48),(278,48):2.44949
(147,39),(147,40):0

(281,47),(281,48):3

(146,40),(146,41):0

(281,48),(282,48):2.44949

(149,38),(150,38):0

(281,48),(280,48):2.44949

(149,38),(149,39):0

(267,47),(268,47):3

(148,39),(148,40):0

(268,47),(268,48):2.44949

(148,32),(149,32):0

(287,37),(288,37):3

(149,33),(150,33):0

(281,47),(280,47):3

(147,40),(147,41):0

(258,56),(258,57):3

(287,40),(288,40):3

(252,46),(252,47):3
(146,41),(145,41):0

(252,47),(252,48):2.
4949

(287,42),(288,42):3

(150,38),(150,39):0

(279,47),(279,48):3

(149,39),(149,40):0

(283,47),(283,48):3

(148,40),(148,41):0

(283,48),(284,48):2.44949

(150,33),(150,34):0

(285,47),(284,47):3

(147,41),(147,42):0

(287,44),(288,44):3

(146,42),(146,43):0

(287,43),(288,43):3

(146,42),(145,42):0

(287,45),(288,45):3

(151,38),(151,37):0

(287,47),(286,47):3

(151,38),(152,38):0

(286,47),(286,48):2.44949

(297,50),(298,50):3

(150,39),(150,40):0

(149,40),(149,41):0

(297,35),(298,35):3

148,41),(148,42):0

(297,51),(298,51):3
(150,34),(151,34):0

(297,36),(298,36):3

(147,42),(147,43):0

(297,37),(298,37):3

(146,43),(146,44):0

(297,45),(298,45):3

(151,37),(152,37):0

(266,56),(266,57):3

(152,38),(153,38):0

(298,32),(297,32):3

(270,56),(270,57):3

(255,47),(255,48):3

151,39),(151,40):0

(255,48),(256,48):2.
4949

(149,41),(149,42):0

(288,47),(288,46):3
(152,37),(153,37):0

(297,40),(298,40):3

(153,38),(154,38):0

(297,43),(298,43):3

(153,38),(153,39):0

(297,42),(298,42):3

(152,39),(152,40):0

(249,47),(249,48):3

(151,40),(151,41):0

(249,48),(250,48):2.44949

(150,41),(150,42):0

(249,48),(248,48):2.44949

(149,42),(149,43):0

(266,46),(266,47):3

(266,47),(266,48):2.
4949

(263,47),(263,48):3
(153,37),(154,37):0

(154,38),(155,38):0

(263,48),(262,48):2.44949

(154,38),(154,39):0

(297,54),(298,54):3

(153,39),(153,40):0

(260,46),(260,47):3

(152,40),(152,41):0

(260,47),(260,48):2.44949

(151,41),(151,42):0

(245,47),(245,48):3

(150,42),(150,43):0

(245,48),(246,48):2.44949

(149,43),(149,44):0

(245,48),(244,48):2.44949

(153,36),(154,36):0

(257,47),(257,48):3

(154,37),(155,37):0

(257,48),(258,48):2.44949

(155,38),(156,38):0

(246,56),(246,57):3

(155,38),(155,39):0

(248,56),(248,57):3

(154,39),(154,40):0

(250,56),(250,57):3

(153,40),(153,41):0
(276,56),(276,57):3

(297,44),(298,44):3

(151,42),(151,43):0

(297,41),(298,41):3
(150,43),(150,44):0

(252,56),(252,57):3

(149,44),(148,44):0

(251,47),(251,48):3

(156,38),(156,39):0

(258,46),(258,47):3

(155,39),(155,40):0

(297,46),(298,46):3

(154,40),(154,41):0

(241,47),(241,48):3

(153,41),(153,42):0

(241,48),(242,48):2.44949

(152,42),(152,43):0

(244,56),(244,57):3

(151,43),(151,44):0

(250,46),(250,47):3

(150,44),(150,45):0

(262,46),(262,47):3

(148,44),(148,45):0
(285,47),(285,48):3

(156,39),(157,39):0

(264,56),(264,57):3
(156,39),(156,40):0

(253,47),(253,48):3

(155,40),(155,41):0

(287,38),(288,38):3

(154,41),(154,42):0

(248,46),(248,47):3

(153,42),(153,43):0

(260,56),(260,57):3

(152,43),(152,44):0

(274,56),(274,57):3

(151,44),(151,45):0

(297,38),(298,38):3

(150,45),(150,46):0

(264,46),(264,47):3

(148,45),(148,46):0
(268,56),(268,57):3

(148,45),(147,45):0

(157,39),(158,39):0

(243,47),(242,47):3

(157,39),(157,40):0

(282,46),(282,47):3

(156,40),(156,41):0

(243,47),(243,48):3

(155,41),(155,42):0

(245,47),(244,47):3

(154,42),(154,43):0

(272,56),(272,57):3

(153,43),(153,44):0

(247,47),(247,48):3

(150,46),(149,46):0

(259,47),(259,48):3

(148,46),(148,47):0

(287,41),(288,41):3

(148,46),(147,46):0
(271,47),(271,48):3

(158,39),(158,38):0

(271,48),(272,48):2.44949

(158,39),(158,40):0
(271,48),(270,48):2.44949

(157,40),(157,41):0

(277,47),(278,47):3
(156,41),(156,42):0

(253,47),(254,47):3

(155,42),(155,43):0

(278,56),(278,57):3

(154,43),(154,44):0

(269,47),(270,47):3

(153,44),(153,45):0

(291,58),(291,57):3

(158,38),(159,38):0

(265,47),(265,48):3

(158,40),(159,40):0

(280,56),(280,57):3

(158,40),(158,41):0

294,47),(295,47):3

(282,56),(282,57):3

157,41),(157,42):0

(297,39),(298,39):3

(156,42),(156,43):0

(284,56),(284,57):3

(155,43),(155,44):0

(286,56),(286,57):3

(154,44),(154,45):0

(289,56),(289,57):3

(153,45),(153,46):0

(288,56),(288,57):3

(287,56),(287,57):3

(273,47),(273,48):3
(159,38),(160,38):0

(269,47),(269,48):3

(159,40),(160,40):0

(267,47),(267,48):3

(159,40),(159,41):0

(261,47),(261,48):3

(158,41),(158,42):0

(256,46),(256,47):3

(157,42),(157,43):0

(272,46),(272,47):3

(156,43),(156,44):0

(292,55),(292,56):3.162278

(155,44),(155,45):0
(297,48),(298,48):3.162278

(297,47),(298,47):3.
62278

(159,37),(159,36):0

(290,58),(290,57):3.316625

(159,37),(160,37):0

(288,48),(287,48):3.464102

(160,38),(160,39):0

(297,35),(296,35):3.605551

(160,40),(161,40):0

(297,37),(296,37):3.605551

(160,40),(160,41):0

(297,36),(296,36):3.605551

(159,41),(159,42):0

(297,38),(296,38):3.605551

(158,42),(158,43):0

(297,39),(296,39):3.605551

(157,43),(157,44):0

(297,41),(296,41):3.605551

(159,36),(160,36):0
(297,45),(296,45):3.605551

(159,36),(158,36):0

(297,44),(296,44):3.605551

(160,37),(161,37):0

(297,34),(296,34):3.605551
(160,39),(161,39):0

(297,46),(296,46):3.605551

(161,40),(162,40):0

(297,40),(296,40):3.605551

(161,40),(161,41):0

(291,55),(291,56):3.605551

(160,41),(160,42):0

(296,58),(296,57):3.605551

(159,42),(159,43):0

(297,42),(296,42):3.605551

(158,43),(158,44):0

(293,54),(293,53):3.741657

(157,44),(157,45):0

(298,56),(298,55):4

(158,36),(157,36):0

(242,50),(242,49):4.123106

(250,50),(250,49):4.
23106

(244,50),(244,49):4.123106

(161,39),(162,39):0

(246,50),(246,49):4.123106

(162,40),(163,40):0

(248,50),(248,49):4.123106

(162,40),(162,41):0

(252,50),(252,49):4.123106

(161,41),(161,42):0

(254,50),(254,49):4.123106

(162,37),(163,37):0

(258,50),(258,49):4.123106

(256,50),(256,49):4.
23106

(249,54),(249,53):4.
23106

(260,50),(260,49):4.
23106

(247,54),(247,53):4.123106
(163,40),(163,41):0

(262,50),(262,49):4.123106

(162,41),(162,42):0

(266,50),(266,49):4.123106

(161,42),(161,43):0

(264,50),(264,49):4.123106

(163,37),(163,36):0

(268,50),(268,49):4.123106

(163,37),(164,37):0

(270,50),(270,49):4.123106

(163,37),(163,38):0
(274,50),(274,49):4.123106

(163,39),(164,39):0
(272,50),(272,49):4.123106

(282,50),(282,49):4.
23106

(280,50),(280,49):4.123106
(164,40),(164,41):0

(276,50),(276,49):4.123106

(163,41),(163,42):0

(278,50),(278,49):4.123106

(162,42),(162,43):0

(284,50),(284,49):4.123106

(161,43),(161,44):0

(286,50),(286,49):4.123106

(163,36),(163,35):0

(287,51),(287,52):4.123106

(163,36),(164,36):0

(297,52),(298,52):4.123106

(164,37),(164,38):0
(263,54),(263,53):4.123106

(297,53),(298,53):4.
23106

(285,54),(285,53):4.123106
(164,39),(165,39):0

(275,54),(275,53):4.123106

(165,40),(165,41):0

(279,54),(279,53):4.123106

(164,41),(164,42):0

(283,54),(283,53):4.123106

(163,42),(163,43):0

(273,54),(273,53):4.123106

(163,35),(164,35):0
(267,54),(267,53):4.123106

(163,35),(162,35):0

(271,54),(271,53):4.123106

(164,36),(165,36):0

(261,54),(261,53):4.123106

(164,38),(165,38):0

(259,54),(259,53):4.123106

(165,37),(166,37):0

(255,54),(255,53):4.123106

(165,39),(166,39):0

(257,54),(257,53):4.123106

(165,41),(166,41):0

(253,54),(253,53):4.123106

(165,41),(165,42):0

