
(506,40),(505,40):0

(505,39),(504,39):0

(506,46),(505,46):0

(505,45),(504,45):0

(504,44),(503,44):0

(505,41),(504,41):0

(508,35),(508,34):0

(508,35),(507,35):0

(507,36),(506,36):0

(506,37),(505,37):0

(505,38),(504,38):0

(505,40),(504,40):0

(504,39),(503,39):0

(505,46),(504,46):0

(504,45),(503,45):0

(504,41),(503,41):0

(508,34),(508,33):0

(508,34),(507,34):0

(507,35),(506,35):0

(506,36),(505,36):0

(505,37),(504,37):0

(504,38),(503,38):0

(504,40),(503,40):0

(503,39),(502,39):0

(508,33),(507,33):0

(507,34),(506,34):0

(506,35),(505,35):0

(505,36),(504,36):0

(504,37),(503,37):0

(503,38),(502,38):0

(503,40),(502,40):0

(502,39),(501,39):0

(507,33),(506,33):0

(506,34),(505,34):0

(505,35),(504,35):0

(504,36),(503,36):0

(503,37),(502,37):0

(502,38),(501,38):0

(502,40),(501,40):0

(501,39),(500,39):0

(506,33),(505,33):0

(505,34),(504,34):0

(504,35),(503,35):0

(503,36),(502,36):0

(502,37),(501,37):0

(501,38),(500,38):0

(501,40),(501,41):0

(501,40),(500,40):0

(500,39),(499,39):0

(505,33),(504,33):0

(504,34),(503,34):0

(503,35),(502,35):0

(502,36),(501,36):0

(501,37),(500,37):0

(500,38),(499,38):0

(501,41),(501,42):0

(501,41),(500,41):0

(500,40),(499,40):0

(499,39),(498,39):0

(504,33),(503,33):0

(503,34),(502,34):0

(502,35),(501,35):0

(501,36),(500,36):0

(500,37),(499,37):0

(499,38),(498,38):0

(501,42),(500,42):0

(500,41),(499,41):0

(499,40),(498,40):0

(498,39),(497,39):0

(503,33),(502,33):0

(502,34),(501,34):0

(501,35),(500,35):0

(500,36),(499,36):0

(499,37),(498,37):0

(498,38),(497,38):0

(500,42),(500,43):0

(500,42),(499,42):0

(499,41),(498,41):0

(498,40),(497,40):0

(497,39),(496,39):0

(502,33),(501,33):0

(501,34),(500,34):0

(500,35),(499,35):0

(499,36),(498,36):0

(498,37),(497,37):0

(497,38),(496,38):0

(500,43),(499,43):0

(499,42),(498,42):0

(498,41),(497,41):0

(497,40),(496,40):0

(496,39),(495,39):0

(501,33),(500,33):0

(500,34),(499,34):0

(499,35),(498,35):0

(498,36),(497,36):0

(497,37),(496,37):0

(496,38),(495,38):0

(499,43),(499,44):0

(499,43),(498,43):0

(498,42),(497,42):0

(497,41),(496,41):0

(496,40),(495,40):0

(495,39),(494,39):0

(500,33),(499,33):0

(499,34),(498,34):0

(498,35),(497,35):0

(499,44),(498,44):0

(498,43),(497,43):0

(497,42),(496,42):0

(496,41),(495,41):0

(495,40),(494,40):0

(494,39),(493,39):0

(499,33),(498,33):0

(498,34),(497,34):0

(497,35),(496,35):0

(498,44),(498,45):0

(498,44),(497,44):0

(497,43),(496,43):0

(496,42),(495,42):0

(495,41),(494,41):0

(494,40),(493,40):0

(493,39),(493,38):0

(493,39),(492,39):0

(498,33),(497,33):0

(497,34),(496,34):0

(496,35),(495,35):0

(498,45),(498,46):0

(498,45),(497,45):0

(497,44),(496,44):0

(496,43),(495,43):0

(495,42),(494,42):0

(493,38),(492,38):0

(492,39),(491,39):0

(497,33),(496,33):0

(496,34),(495,34):0

(495,35),(495,36):0

(491,39),(490,39):0

(496,33),(495,33):0

(495,34),(494,34):0

(495,36),(494,36):0

(490,39),(490,38):0

(490,39),(490,40):0

(490,39),(489,39):0

(495,33),(494,33):0

(494,34),(493,34):0

(494,36),(494,37):0

(494,36),(493,36):0

(490,38),(490,37):0

(490,38),(489,38):0

(490,40),(490,41):0

(490,40),(489,40):0

(489,39),(488,39):0

(494,33),(493,33):0

(493,34),(493,35):0

(493,34),(492,34):0

(493,36),(492,36):0

(490,37),(490,36):0

(490,37),(491,37):0

(490,41),(490,42):0

(490,41),(489,41):0

(489,40),(488,40):0

(488,39),(487,39):0

(493,33),(492,33):0

(493,35),(492,35):0

(492,34),(491,34):0

(492,36),(491,36):0

(490,36),(490,35):0

(490,36),(489,36):0

(490,42),(491,42):0

(490,42),(490,43):0

(490,42),(489,42):0

(487,39),(486,39):0

(492,33),(491,33):0

(492,35),(491,35):0

(491,34),(490,34):0

(489,41),(488,41):0

(488,40),(487,40):0

(487,39),(487,38):0

(491,42),(491,43):0

(490,43),(490,44):0

(490,43),(489,43):0

(489,42),(488,42):0

(486,39),(486,40):0

(486,39),(485,39):0

(491,33),(490,33):0

(490,34),(489,34):0

(488,41),(487,41):0

(486,39),(486,38):0

(487,38),(487,37):0

(491,43),(491,44):0

(486,40),(485,40):0

(485,39),(485,38):0

(485,39),(484,39):0

(490,33),(489,33):0

(489,34),(488,34):0

(486,38),(486,37):0

(487,37),(487,36):0

(487,37),(488,37):0

(491,44),(492,44):0

(491,44),(491,45):0

(485,40),(485,41):0

(485,38),(484,38):0

(484,39),(483,39):0

(489,33),(488,33):0

(488,34),(488,35):0

(488,34),(487,34):0

(486,37),(486,36):0

(487,36),(487,35):0

(492,44),(493,44):0

(492,44),(492,45):0

(491,45),(491,46):0

(483,39),(482,39):0

(488,33),(487,33):0

(485,41),(484,41):0

(484,38),(484,37):0

(486,36),(485,36):0

(484,38),(483,38):0

(493,44),(494,44):0

(493,44),(493,45):0

(492,45),(492,46):0

(491,46),(490,46):0

(482,39),(482,38):0

(482,39),(482,40):0

(484,41),(483,41):0

(484,37),(484,36):0

(484,37),(483,37):0

(485,36),(485,35):0

(494,44),(494,45):0

(493,45),(493,46):0

(482,39),(481,39):0

(487,33),(486,33):0

(482,38),(481,38):0

(482,40),(482,41):0

(482,40),(481,40):0

(483,41),(483,42):0

(484,36),(483,36):0

(484,36),(484,35):0

(485,35),(485,34):0

(494,45),(494,46):0

(494,45),(495,45):0

(486,33),(485,33):0

(481,38),(481,37):0

(482,41),(482,42):0

(482,41),(481,41):0

(483,42),(483,43):0

(483,36),(483,35):0

(483,36),(482,36):0

(484,35),(484,34):0

(494,46),(495,46):0

(484,41),(484,42):0

(490,46),(489,46):0

(482,38),(482,37):0

(482,42),(481,42):0

(485,33),(484,33):0

(483,43),(483,44):0

(483,35),(483,34):0

(483,35),(482,35):0

(481,37),(481,36):0

(482,42),(482,43):0

(483,43),(484,43):0

(495,46),(496,46):0

(489,46),(489,45):0

(489,46),(488,46):0

(481,42),(481,43):0

(483,44),(482,44):0

(483,34),(482,34):0

(482,35),(481,35):0

(484,33),(483,33):0

(483,44),(484,44):0

(483,44),(483,45):0

(484,43),(485,43):0

(489,45),(488,45):0

(488,46),(487,46):0

(481,43),(481,44):0

(482,44),(482,45):0

(482,34),(482,33):0

(482,34),(481,34):0

(484,44),(485,44):0

(484,44),(484,45):0

(483,45),(483,46):0

(485,43),(486,43):0

(488,45),(488,44):0

(488,45),(487,45):0

(487,46),(486,46):0

(481,44),(481,45):0

(482,45),(482,46):0

(482,33),(481,33):0

(485,44),(486,44):0

(485,44),(485,45):0

(484,45),(484,46):0

(486,43),(486,42):0

(486,43),(487,43):0

(488,44),(487,44):0

(487,45),(486,45):0

(486,46),(485,46):0

(481,45),(481,46):0

(483,39),(483,40):0

(487,34),(486,34):0

(486,36),(486,35):0

(493,44),(493,43):0

(485,41),(485,42):0

(485,40),(484,40):0

(485,38),(485,37):0

(490,44),(490,45):0

(490,44),(489,44):0

(489,43),(488,43):0

(488,42),(487,42):0

(486,40),(486,41):0

(491,43),(492,43):0

(490,35),(489,35):0

(489,36),(488,36):0

(491,42),(492,42):0

(490,37),(489,37):0

(489,38),(488,38):0

(490,41),(491,41):0

(492,42),(492,41):0

(495,35),(494,35):0

(498,46),(497,46):0

(497,45),(496,45):0

(496,44),(495,44):0

(495,43),(494,43):0

(494,42),(493,42):0

(492,38),(492,37):0

(492,38),(491,38):0

(491,39),(491,40):0

(498,46),(499,46):0

(494,41),(493,41):0

(493,40),(492,40):0

(493,38),(493,37):0

(497,36),(496,36):0

(496,37),(495,37):0

(495,38),(494,38):0

(499,44),(499,45):0

(500,43),(500,44):0

(501,42),(502,42):0

(501,42),(501,43):0

(499,46),(500,46):0

(504,46),(503,46):0

(503,45),(502,45):0

(503,41),(503,42):0

(503,41),(502,41):0

(508,33),(509,33):0

(508,34),(509,34):0

(499,45),(500,45):0

(500,44),(501,44):0

(502,42),(502,43):0

(500,46),(501,46):0

(503,46),(502,46):0

(502,45),(501,45):0

(503,44),(503,43):0

(503,44),(502,44):0

(504,41),(504,42):0

(509,33),(510,33):0

(509,34),(510,34):0

(506,42),(505,42):0

(505,43),(504,43):0

(512,37),(512,36):0

(509,36),(509,35):0

(511,37),(511,36):0

(510,37),(510,36):0

(510,33),(511,33):0

(510,34),(511,34):0

(510,34),(510,35):0

(512,36),(512,35):0

(517,33),(516,33):0

(516,34),(515,34):0

(515,35),(514,35):0

(514,36),(513,36):0

(511,39),(511,38):0

(511,39),(511,40):0

(511,36),(511,35):0

(511,33),(512,33):0

(511,34),(512,34):0

(511,42),(511,41):0

(512,35),(513,35):0

(516,33),(515,33):0

(515,34),(514,34):0

(514,37),(513,37):0

(513,38),(512,38):0

(512,39),(512,40):0

(512,33),(513,33):0

(512,34),(513,34):0

(514,40),(513,40):0

(513,41),(513,42):0

(513,41),(512,41):0

(514,44),(514,45):0

(515,33),(514,33):0

(514,41),(514,42):0

(516,42),(515,42):0

(524,33),(525,33):0

(518,43),(517,43):0

(517,44),(516,44):0

(516,45),(516,46):0

(516,45),(515,45):0

(525,35),(525,34):0

(526,35),(526,34):0

(518,46),(517,46):0

(527,36),(527,35):0

(525,33),(526,33):0

(526,34),(527,34):0

(532,53),(533,53):2.236068

(535,47),(535,48):2.236068

(535,48),(536,48):1

(536,48),(536,49):0

(532,50),(533,50):2.236068

(527,32),(527,33):2.236068

(527,32),(526,32):2.236068

(533,52),(533,51):2.236068

(535,52),(536,52):2.236068

(535,51),(536,51):2.236068

(535,50),(534,50):2.236068

(484,51),(484,50):2.236068

(535,47),(536,47):2.236068

(482,51),(482,50):2.236068

(486,51),(486,50):2.236068

(488,51),(488,50):2.236068

(490,51),(490,50):2.236068

(492,51),(492,50):2.236068

(494,51),(494,50):2.236068

(496,51),(496,50):2.236068

(498,51),(498,50):2.236068

(500,51),(500,50):2.236068

(502,51),(502,50):2.236068

(504,51),(504,50):2.236068

(506,51),(506,50):2.236068

(508,51),(508,50):2.236068

(512,51),(512,50):2.236068

(510,51),(510,50):2.236068

(514,51),(514,50):2.236068

(516,51),(516,50):2.236068

(518,51),(518,50):2.236068

(520,51),(520,50):2.236068

(522,51),(522,50):2.236068

(524,51),(524,50):2.236068

(530,47),(529,47):2.236068

(529,48),(528,48):2.236068

(526,51),(526,50):2.236068

(528,49),(527,49):2.236068

(531,51),(532,51):2.236068

(533,48),(533,49):2.236068

(528,50),(527,50):2.236068

(538,49),(539,49):2.236068

(513,31),(513,32):2.44949

(481,31),(481,32):2.44949

(512,31),(512,32):2.44949

(497,31),(497,32):2.44949

(489,31),(489,32):2.44949

(485,31),(485,32):2.44949

(483,31),(483,32):2.44949

(482,31),(482,32):2.44949

(484,31),(484,32):2.44949

(536,52),(536,53):2.44949

(488,31),(488,32):2.44949

(487,31),(487,32):2.44949

(486,31),(486,32):2.44949

(496,31),(496,32):2.44949

(493,31),(493,32):2.44949

(491,31),(491,32):2.44949

(490,31),(490,32):2.44949

(492,31),(492,32):2.44949

(495,31),(495,32):2.44949

(494,31),(494,32):2.44949

(511,31),(511,32):2.44949

(505,31),(505,32):2.44949

(501,31),(501,32):2.44949

(499,31),(499,32):2.44949

(498,31),(498,32):2.44949

(500,31),(500,32):2.44949

(504,31),(504,32):2.44949

(503,31),(503,32):2.44949

(502,31),(502,32):2.44949

(510,31),(510,32):2.44949

(509,31),(509,32):2.44949

(507,31),(507,32):2.44949

(506,31),(506,32):2.44949

(508,31),(508,32):2.44949

(529,39),(528,39):2.44949

(517,31),(517,32):2.44949

(515,31),(515,32):2.44949

(514,31),(514,32):2.44949

(516,31),(516,32):2.44949

(521,31),(521,32):2.44949

(519,31),(519,32):2.44949

(518,31),(518,32):2.44949

(520,31),(520,32):2.44949

(518,48),(518,47):2.44949

(523,31),(523,32):2.44949

(522,31),(522,32):2.44949

(520,48),(520,47):2.44949

(516,48),(516,47):2.44949

(524,31),(524,32):2.44949

(515,48),(515,47):2.44949

(525,31),(525,32):2.44949

(529,40),(528,40):2.44949

(529,45),(528,45):2.44949

(529,44),(528,44):2.44949

(529,43),(528,43):2.44949

(529,42),(528,42):2.44949

(513,48),(513,47):2.44949

(525,48),(525,47):2.44949

(522,48),(522,47):2.44949

(526,48),(526,47):2.44949

(512,48),(512,47):2.44949

(519,48),(519,47):2.44949

(510,48),(510,47):2.44949

(529,38),(528,38):2.44949

(529,36),(528,36):2.44949

(529,37),(528,37):2.44949

(514,48),(514,47):2.44949

(529,34),(528,34):2.44949

(529,35),(528,35):2.44949

(508,48),(508,47):2.44949

(529,33),(528,33):2.44949

(506,48),(506,47):2.44949

(505,48),(505,47):2.44949

(502,48),(502,47):2.44949

(504,48),(504,47):2.44949

(535,52),(535,53):2.44949

(503,48),(503,47):2.44949

(501,48),(501,47):2.44949

(528,47),(528,46):2.44949

(509,48),(509,47):2.44949

(499,48),(499,47):2.44949

(500,48),(500,47):2.44949

(524,48),(524,47):2.44949

(523,48),(523,47):2.44949

(507,48),(507,47):2.44949

(498,48),(498,47):2.44949

(534,52),(534,53):2.44949

(497,48),(497,47):2.44949

(494,48),(494,47):2.44949

(495,48),(495,47):2.44949

(496,48),(496,47):2.44949

(489,48),(489,47):2.44949

(491,48),(491,47):2.44949

(493,48),(493,47):2.44949

(492,48),(492,47):2.44949

(490,48),(490,47):2.44949

(487,48),(487,47):2.44949

(488,48),(488,47):2.44949

(486,48),(486,47):2.44949

(485,48),(485,47):2.44949

(484,48),(484,47):2.44949

(482,48),(482,47):2.44949

(483,48),(483,47):2.44949

(481,48),(481,47):2.44949

(521,48),(521,47):2.44949

(517,48),(517,47):2.44949

(511,48),(511,47):2.44949

(529,41),(528,41):2.44949

(531,45),(530,45):2.828427

(531,46),(530,46):2.828427

(531,44),(530,44):2.828427

(531,43),(530,43):2.828427

(531,41),(530,41):2.828427

(531,42),(530,42):2.828427

(531,40),(530,40):2.828427

(531,39),(530,39):2.828427

(531,37),(530,37):2.828427

(531,38),(530,38):2.828427

(531,33),(530,33):2.828427

(531,34),(530,34):2.828427

(531,36),(530,36):2.828427

(531,35),(530,35):2.828427

(535,50),(535,49):3

(538,32),(537,32):3

(535,50),(536,50):3

(538,33),(537,33):3

(538,35),(537,35):3

(538,34),(537,34):3

(538,39),(537,39):3

(538,36),(537,36):3

(538,37),(537,37):3

(538,38),(537,38):3

(538,40),(537,40):3

(538,41),(537,41):3

(538,43),(537,43):3

(538,42),(537,42):3

(538,58),(538,57):3

(538,44),(537,44):3

(538,45),(537,45):3

(538,46),(537,46):3

(539,54),(539,53):3

(538,52),(537,52):3

(538,49),(537,49):3.162278

(538,48),(537,48):3.162278

(528,53),(528,54):3.605551

(528,54),(528,55):0

(528,55),(529,55):0

(528,55),(527,55):2.236068

(527,55),(526,55):0

(526,55),(525,55):0

(525,55),(524,55):0

(524,55),(523,55):0

(523,55),(522,55):0

(522,55),(521,55):0

(521,55),(520,55):0

(520,55),(519,55):0

(519,55),(518,55):0

(518,55),(517,55):0

(517,55),(516,55):0

(516,55),(515,55):0

(515,55),(514,55):0

(514,55),(513,55):0

(513,55),(512,55):0

(512,55),(511,55):0

(511,55),(510,55):0

(510,55),(509,55):0

(509,55),(508,55):0

(508,55),(507,55):0

(507,55),(506,55):0

(506,55),(505,55):0

(505,55),(504,55):0

(504,55),(503,55):0

(503,55),(502,55):0

(502,55),(501,55):0

(501,55),(500,55):0

(500,55),(499,55):0

(499,55),(498,55):0

(498,55),(497,55):0

(497,55),(496,55):0

(496,55),(495,55):0

(495,55),(494,55):0

(494,55),(493,55):0

(493,55),(492,55):0

(492,55),(491,55):0

(491,55),(490,55):0

(490,55),(489,55):0

(489,55),(488,55):0

(488,55),(487,55):0

(487,55),(486,55):0

(486,55),(485,55):0

(485,55),(484,55):0

(484,55),(483,55):0

(483,55),(482,55):0

(482,55),(481,55):0

(529,55),(530,55):2.236068

(530,55),(531,55):2.44949

(531,55),(532,55):3.162278

(532,55),(533,55):2.236068

(533,55),(534,55):3

(534,55),(535,55):2

(535,55),(536,55):0

(533,48),(534,48):3.605551

(527,53),(527,54):3.605551

(537,56),(536,56):3.605551

(534,50),(534,49):3.741657

(538,31),(539,31):4

(538,47),(537,47):4

(530,58),(530,57):4

(536,58),(536,57):4

(538,51),(537,51):4

(538,50),(537,50):4

(538,53),(537,53):4

(495,53),(495,54):4.123106

(483,55),(483,56):4.123106

(482,55),(482,56):4.123106

(481,55),(481,56):4.123106

(481,53),(481,54):4.123106

(502,53),(502,54):4.123106

(499,55),(499,56):4.123106

(491,55),(491,56):4.123106

(487,55),(487,56):4.123106

(485,55),(485,56):4.123106

(484,55),(484,56):4.123106

(486,55),(486,56):4.123106

(490,55),(490,56):4.123106

(489,55),(489,56):4.123106

(488,55),(488,56):4.123106

(498,55),(498,56):4.123106

(495,55),(495,56):4.123106

(493,55),(493,56):4.123106

(492,55),(492,56):4.123106

(494,55),(494,56):4.123106

(497,55),(497,56):4.123106

(496,55),(496,56):4.123106

(488,53),(488,54):4.123106

(515,55),(515,56):4.123106

(503,55),(503,56):4.123106

(501,55),(501,56):4.123106

(500,55),(500,56):4.123106

(502,55),(502,56):4.123106

(507,55),(507,56):4.123106

(505,55),(505,56):4.123106

(504,55),(504,56):4.123106

(506,55),(506,56):4.123106

(508,55),(508,56):4.123106

(509,55),(509,56):4.123106

(510,55),(510,56):4.123106

(511,55),(511,56):4.123106

(512,55),(512,56):4.123106

(513,55),(513,56):4.123106

(514,55),(514,56):4.123106

(489,53),(489,54):4.123106

(487,53),(487,54):4.123106

(483,53),(483,54):4.123106

(516,55),(516,56):4.123106

(517,55),(517,56):4.123106

(518,55),(518,56):4.123106

(519,55),(519,56):4.123106

(520,55),(520,56):4.123106

(521,55),(521,56):4.123106

(522,55),(522,56):4.123106

(523,55),(523,56):4.123106

(524,55),(524,56):4.123106

(525,55),(525,56):4.123106

(526,55),(526,56):4.123106

(527,55),(527,56):4.123106

(490,53),(490,54):4.123106

(485,53),(485,54):4.123106

(482,53),(482,54):4.123106

(493,53),(493,54):4.123106

(484,53),(484,54):4.123106

(509,53),(509,54):4.123106

(491,53),(491,54):4.123106

(500,53),(500,54):4.123106

(512,53),(512,54):4.123106

(510,53),(510,54):4.123106

(497,53),(497,54):4.123106

(526,53),(526,54):4.123106

(528,55),(528,56):4.123106

(498,53),(498,54):4.123106

(504,53),(504,54):4.123106

(513,53),(513,54):4.123106

(511,53),(511,54):4.123106

(494,53),(494,54):4.123106

(486,53),(486,54):4.123106

(496,53),(496,54):4.123106

(492,53),(492,54):4.123106

(505,53),(505,54):4.123106

(499,53),(499,54):4.123106

(501,53),(501,54):4.123106

(506,53),(506,54):4.123106

(508,53),(508,54):4.123106

(507,53),(507,54):4.123106

(503,53),(503,54):4.123106

(521,53),(521,54):4.123106

(516,53),(516,54):4.123106

(517,53),(517,54):4.123106

(515,53),(515,54):4.123106

(514,53),(514,54):4.123106

(520,53),(520,54):4.123106

(518,53),(518,54):4.123106

(519,53),(519,54):4.123106

(522,53),(522,54):4.123106

(525,53),(525,54):4.123106

(524,53),(524,54):4.123106

(523,53),(523,54):4.123106

(538,54),(537,54):4.123106

(531,58),(531,57):4.123106

(533,55),(533,56):4.242641

(529,55),(529,56):4.472136

(529,53),(529,54):4.472136

(533,53),(533,54):4.690416

(535,53),(535,54):4.690416

(481,58),(481,57):5

(482,58),(482,57):5

(483,58),(483,57):5

(484,58),(484,57):5

(538,58),(539,58):5

(485,58),(485,57):5

(533,58),(533,57):5

(534,58),(534,57):5

(535,58),(535,57):5

(509,58),(509,57):5

(525,58),(525,57):5

(526,58),(526,57):5

(529,58),(529,57):5

(527,58),(527,57):5

(528,58),(528,57):5

(510,58),(510,57):5

(517,58),(517,57):5

(521,58),(521,57):5

(523,58),(523,57):5

(524,58),(524,57):5

(522,58),(522,57):5

(518,58),(518,57):5

(519,58),(519,57):5

(520,58),(520,57):5

(511,58),(511,57):5

(513,58),(513,57):5

(515,58),(515,57):5

(516,58),(516,57):5

(514,58),(514,57):5

(512,58),(512,57):5

(486,58),(486,57):5

(493,58),(493,57):5

(501,58),(501,57):5

(505,58),(505,57):5

(507,58),(507,57):5

(508,58),(508,57):5

(506,58),(506,57):5

(502,58),(502,57):5

(503,58),(503,57):5

(504,58),(504,57):5

(494,58),(494,57):5

(497,58),(497,57):5

(499,58),(499,57):5

(500,58),(500,57):5

(498,58),(498,57):5

(495,58),(495,57):5

(496,58),(496,57):5

(487,58),(487,57):5

(488,58),(488,57):5

(489,58),(489,57):5

(491,58),(491,57):5

(492,58),(492,57):5

(490,58),(490,57):5

(532,58),(532,57):5.09902

(536,53),(536,54):5.196152

(532,53),(532,54):5.196152

(535,55),(535,56):5.385165

(531,55),(531,56):5.385165

(532,55),(532,56):5.385165

(530,55),(530,56):5.385165

(531,53),(531,54):5.385165

(530,53),(530,54):5.385165

(537,56),(537,55):5.385165

(538,57),(539,57):6

(534,55),(534,56):6.164414

(534,53),(534,54):6.164414

(538,56),(539,56):8

(539,56),(540,56):14.177447

(540,56),(541,56):6.324555

(541,56),(542,56):1

(542,56),(543,56):0

(543,56),(543,55):0

(543,56),(544,56):0

(543,55),(543,54):0

(543,55),(544,55):0

(543,54),(543,53):0

(543,53),(543,52):0

(543,53),(542,53):0

(543,52),(543,51):0

(543,52),(542,52):0

(542,52),(541,52):0

(542,56),(542,55):1

(542,56),(542,57):1

(544,56),(545,56):1

(545,56),(546,56):0

(545,56),(545,57):0

(546,56),(547,56):0

(547,56),(548,56):0

(547,56),(547,57):0

(548,56),(549,56):0

(549,56),(550,56):0

(549,56),(549,57):0

(550,56),(551,56):0

(551,56),(552,56):0

(551,56),(551,57):0

(552,56),(553,56):0

(553,56),(554,56):0

(553,56),(553,57):0

(554,56),(555,56):0

(555,56),(556,56):0

(555,56),(555,57):0

(556,56),(557,56):0

(557,56),(558,56):0

(557,56),(557,57):0

(558,56),(559,56):0

(559,56),(560,56):0

(559,56),(559,57):0

(560,56),(561,56):0

(561,56),(562,56):0

(561,56),(561,57):0

(562,56),(563,56):0

(563,56),(564,56):0

(563,56),(563,57):0

(564,56),(565,56):0

(565,56),(566,56):0

(565,56),(565,57):0

(566,56),(567,56):0

(567,56),(568,56):0

(567,56),(567,57):0

(568,56),(569,56):0

(569,56),(570,56):0

(569,56),(569,57):0

(570,56),(571,56):0

(571,56),(572,56):0

(571,56),(571,57):0

(572,56),(573,56):0

(573,56),(574,56):0

(573,56),(573,57):0

(574,56),(575,56):0

(575,56),(576,56):0

(575,56),(575,57):0

(576,56),(577,56):0

(577,56),(578,56):0

(577,56),(577,57):0

(578,56),(579,56):0

(579,56),(580,56):0

(579,56),(579,57):0

(580,56),(581,56):0

(581,56),(582,56):0

(581,56),(581,57):0

(582,56),(583,56):0

(583,56),(584,56):0

(583,56),(583,57):0

(584,56),(585,56):0

(585,56),(586,56):0

(585,56),(585,57):0

(586,56),(587,56):0

(587,56),(588,56):0

(587,56),(587,57):0

(588,56),(589,56):0

(589,56),(590,56):0

(589,56),(589,57):0

(590,56),(591,56):0

(591,56),(592,56):0

(591,56),(591,57):0

(592,56),(593,56):0

(593,56),(594,56):0

(593,56),(593,57):0

(594,56),(595,56):0

(595,56),(596,56):0

(595,56),(595,57):0

(596,56),(597,56):0

(597,56),(598,56):0

(597,56),(597,57):0

(598,56),(599,56):0

(599,56),(599,57):0

(544,56),(544,57):1

(587,57),(587,58):1

(589,57),(589,58):1

(591,57),(591,58):1

(593,57),(593,58):1

(595,57),(595,58):1

(597,57),(597,58):1

(599,57),(599,58):1

(587,58),(588,58):1

(587,58),(586,58):1

(589,58),(590,58):1

(591,58),(592,58):1

(593,58),(594,58):1

(595,58),(596,58):1

(597,58),(598,58):1

(543,54),(544,54):1

(543,54),(542,54):1

(542,53),(541,53):1

(555,57),(555,58):1

(571,57),(571,58):1

(579,57),(579,58):1

(555,58),(556,58):1

(555,58),(554,58):1

(571,58),(572,58):1

(571,58),(570,58):1

(579,58),(580,58):1

(579,58),(578,58):1

(583,57),(583,58):1

(585,57),(585,58):1

(581,57),(581,58):1

(583,58),(584,58):1

(583,58),(582,58):1

(573,57),(573,58):1

(575,57),(575,58):1

(577,57),(577,58):1

(573,58),(574,58):1

(575,58),(576,58):1

(557,57),(557,58):1

(563,57),(563,58):1

(567,57),(567,58):1

(557,58),(558,58):1

(563,58),(564,58):1

(563,58),(562,58):1

(567,58),(568,58):1

(567,58),(566,58):1

(569,57),(569,58):1

(565,57),(565,58):1

(559,57),(559,58):1

(561,57),(561,58):1

(543,51),(544,51):1

(544,51),(544,50):0

(544,51),(545,51):0

(545,51),(546,51):0

(546,51),(547,51):0

(547,51),(548,51):0

(548,51),(549,51):0

(549,51),(550,51):0

(550,51),(551,51):0

(551,51),(552,51):0

(552,51),(553,51):0

(553,51),(554,51):0

(554,51),(555,51):0

(555,51),(556,51):0

(556,51),(557,51):0

(557,51),(558,51):0

(558,51),(559,51):0

(559,51),(560,51):0

(560,51),(561,51):0

(561,51),(562,51):0

(562,51),(563,51):0

(563,51),(564,51):0

(564,51),(565,51):0

(565,51),(566,51):0

(566,51),(567,51):0

(567,51),(568,51):0

(568,51),(569,51):0

(569,51),(570,51):0

(570,51),(571,51):0

(571,51),(572,51):0

(572,51),(573,51):0

(573,51),(574,51):0

(574,51),(575,51):0

(575,51),(576,51):0

(576,51),(577,51):0

(577,51),(578,51):0

(578,51),(579,51):0

(579,51),(580,51):0

(580,51),(581,51):0

(581,51),(582,51):0

